averageRating,numVotes
7.6,189797
4.8,14207
6.2,113162
5.7,23135
7.1,367058
7.3,324401
8.9,26151
8.8,43163
6.6,16163
6.7,112193
6.7,78721
4.9,14527
7.2,67775
6.1,130960
5.3,45150
5.5,106130
7.2,20370
5.9,13626
6.8,220716
7.0,23535
7.8,107589
6.9,109484
6.4,126987
7.3,13057
5.6,25106
7.7,19851
8.3,11612
5.5,18378
5.7,21221
5.8,25650
5.5,12083
5.6,47288
7.2,240156
6.0,14360
6.4,26605
7.4,26718
6.8,21653
7.6,27404
8.1,21746
7.4,167249
5.4,12675
4.3,10048
6.7,154942
4.7,18074
4.8,12817
6.4,14780
7.7,11798
8.0,16501
7.0,13363
7.6,56794
7.1,33072
6.9,116036
5.9,132890
9.5,35464
8.4,23868
9.7,34340
8.2,21137
7.6,20191
7.7,14647
5.1,17224
6.8,14186
8.1,283185
5.8,17847
6.6,29706
5.8,292007
7.5,611168
6.6,411764
6.6,284657
6.7,16043
7.6,57553
8.2,81537
7.4,15022
5.1,107074
8.0,13347
8.0,26171
6.3,22439
5.7,242519
6.9,185474
6.2,69899
6.4,171495
7.4,29634
6.0,10267
5.5,18104
5.6,15687
7.5,45110
6.9,42700
7.0,15079
6.1,54234
6.4,31259
8.8,25906
6.8,72121
6.7,190766
7.3,15775
6.7,65943
6.2,83690
4.8,14868
6.1,13944
6.2,29398
6.0,52113
6.4,14315
7.5,19551
8.1,430446
7.8,199352
6.7,101317
6.4,200196
7.4,142525
5.3,13141
7.1,17004
6.9,592020
5.3,93747
8.3,16978
7.1,275695
8.4,19878
8.5,16561
6.1,20714
6.3,19205
8.0,24314
6.3,79856
6.4,90135
5.7,12904
6.6,29871
6.9,45021
8.3,13629
5.5,18637
6.4,16332
6.1,11389
7.1,61711
5.0,63756
6.4,10438
6.2,20153
6.0,15668
7.1,14242
5.5,13532
6.4,14184
5.7,37378
5.6,74426
6.3,285569
6.1,17914
7.1,176194
6.4,57972
5.8,14049
6.9,35552
7.5,10129
9.2,10616
5.6,18247
6.3,20310
7.5,19124
6.5,10317
7.8,72805
7.6,13012
8.0,1037982
5.5,28883
6.1,35497
5.3,37804
6.9,75900
8.4,85683
6.8,11549
6.6,10846
7.4,13529
6.3,21945
6.2,168418
6.5,26710
5.7,124176
6.9,249290
7.7,39219
8.1,636359
7.2,11168
6.8,61628
7.5,30619
6.5,15153
6.9,13312
5.2,11368
6.4,41797
4.0,15711
5.9,124721
5.2,42288
5.9,17446
6.0,65751
5.7,23211
7.5,138777
6.0,14649
8.7,28841
5.5,10174
6.4,67151
7.5,63564
7.1,179525
5.8,11942
7.0,25781
6.4,27120
7.3,78883
7.1,37360
7.9,15492
5.3,58331
6.3,33501
7.4,23099
7.9,13605
5.7,18700
6.8,16400
5.4,11589
7.3,133378
8.5,24473
8.8,23401
7.6,14051
8.8,24172
8.1,11172
6.9,11464
6.7,80703
5.0,11419
6.2,28083
7.4,83520
5.1,11996
5.6,29822
8.8,23580
7.1,41358
7.0,23811
7.6,12790
5.7,20456
6.8,11522
7.2,153409
9.3,19870
8.1,75319
6.7,14899
6.8,59904
9.7,41262
7.4,13786
8.0,680759
6.7,31435
8.8,435799
9.1,24628
8.9,23978
8.8,23702
6.2,20915
5.9,10740
6.9,10878
5.4,31097
8.1,48456
8.6,49329
7.7,48451
6.2,12382
6.2,24869
6.6,36351
5.1,11691
6.3,50233
9.0,26624
6.4,13062
6.4,28127
7.1,16055
8.0,73097
5.7,184832
5.7,10044
5.7,18455
5.6,128258
8.1,608747
7.4,35270
6.1,34491
8.9,53196
5.7,12236
8.6,33163
6.5,63742
5.7,24791
5.3,135258
7.2,36329
7.0,30114
5.7,11307
7.5,32122
9.5,49587
6.1,35066
4.9,48070
6.5,13208
6.2,32157
7.6,410389
5.8,56851
5.8,64819
8.3,278053
6.3,51940
8.9,11848
4.6,62096
5.6,297181
5.4,11758
6.0,48666
4.8,15462
7.6,16106
9.4,29230
7.1,38240
6.3,10532
6.6,34618
8.1,431226
6.1,44833
5.5,131257
7.3,48803
4.7,14469
7.3,80480
8.2,63562
7.1,12509
5.7,14873
6.1,211478
5.8,22339
6.4,19715
5.6,83189
7.9,34609
6.0,25828
6.8,92959
5.9,20764
8.1,38446
7.5,151169
6.5,89414
7.6,26143
7.3,258679
6.5,19428
9.7,50196
6.4,65130
8.4,82865
8.5,14671
7.9,14571
8.4,45589
4.4,23171
7.2,27749
6.3,13273
8.0,11066
6.6,46517
6.3,157679
7.6,12622
7.2,95613
8.7,18037
5.2,19715
5.3,15284
7.4,20967
6.2,37918
6.2,87462
7.2,16598
6.3,23305
8.0,15001
6.7,51033
7.6,10833
8.1,25422
7.4,18871
6.1,124342
7.1,38099
8.6,23401
8.8,25775
9.9,90102
9.0,24086
9.2,26870
9.6,32207
8.9,23637
9.0,23768
8.8,23962
8.7,23174
7.1,12647
7.1,77455
7.3,15116
7.3,437099
5.9,131642
7.4,11230
5.2,10339
8.2,15116
7.8,33397
5.8,18278
8.3,24292
8.1,19144
5.7,201687
7.9,23478
8.1,96208
7.0,40442
8.0,63715
9.0,28154
7.9,100685
5.4,139947
8.5,10445
7.5,405800
7.1,34722
5.3,96229
4.9,12317
7.8,299665
6.3,18926
6.9,17246
6.6,101656
8.1,38693
7.0,26521
6.0,130467
7.2,83436
7.9,140198
6.3,216210
7.6,10506
7.4,28440
5.2,16246
7.7,32187
4.9,10021
6.4,18587
5.9,13318
7.2,15795
6.6,11903
6.2,21579
8.2,11593
7.0,25226
6.8,54201
6.6,91526
7.3,14637
7.1,12479
7.8,21693
6.6,154575
6.4,67041
6.5,228065
7.1,11292
6.3,10193
5.6,34411
5.6,50926
6.1,142468
5.1,22979
7.4,55842
6.3,188828
8.3,100520
5.8,13104
6.1,24297
6.0,27064
8.1,15193
5.1,19169
5.7,19193
6.4,26900
6.5,161188
5.8,19726
6.5,93906
5.6,21874
5.0,43741
8.5,225724
8.6,13063
5.7,35541
6.8,17420
7.8,408342
7.5,10671
6.7,15332
5.0,10422
8.3,76674
6.7,17661
8.4,92060
7.6,35606
7.4,507673
9.3,12992
7.5,11486
7.7,21271
6.2,23610
7.5,18796
8.0,140393
6.8,19634
6.4,34620
7.9,37435
7.3,64140
6.9,23414
6.3,15806
7.9,24505
7.2,26166
8.0,113848
6.1,55930
5.6,14041
7.1,133403
8.1,853138
5.6,52096
6.7,16039
6.3,10397
6.3,63507
5.2,77376
6.6,33334
7.9,10697
7.3,238769
8.1,702206
7.7,137927
5.8,21698
6.0,49081
6.5,17208
5.3,14220
7.7,22969
6.4,31604
5.7,11660
5.6,107863
6.9,316987
8.1,51331
5.5,13404
7.6,24010
8.0,41325
6.2,16139
3.8,10450
6.4,211133
8.2,82009
7.0,344199
7.4,569694
6.7,30821
7.1,12601
7.4,27997
5.2,10325
8.9,18910
7.2,13169
7.5,19533
5.4,22708
9.2,18729
9.6,23009
9.2,19564
9.8,32984
10.0,125331
9.7,33292
9.9,87913
8.9,16751
8.9,16276
8.9,16395
9.7,24324
9.1,16769
9.6,21596
9.6,22146
9.5,21539
6.5,256022
7.4,18840
8.7,32772
7.3,11584
8.0,29462
7.1,26389
5.2,99292
5.7,18758
7.1,119870
8.5,419448
7.8,12143
5.9,19994
6.8,15381
4.2,19218
7.1,36735
6.3,21738
7.7,14065
7.4,471593
8.5,19754
6.5,106777
8.0,52295
8.1,10917
6.2,11631
6.4,252910
6.9,166826
6.4,19603
6.1,30014
7.8,39516
6.3,40241
7.0,15884
8.9,15960
7.8,21627
6.8,195741
4.1,296594
7.0,31044
5.9,30752
6.3,40362
6.3,10371
6.2,15307
7.8,21702
6.1,168603
6.1,45254
7.5,75250
4.5,32994
7.3,191268
6.4,205562
7.4,10405
8.1,161593
5.5,17241
4.8,26538
6.3,26680
6.4,15099
5.9,16563
6.4,44631
5.4,172021
7.5,73745
6.4,20714
7.8,50156
6.7,11162
6.6,23023
8.2,60772
9.0,494096
5.9,93486
6.3,79691
7.9,191871
8.3,11456
7.8,80561
5.4,31967
7.1,66577
7.6,29388
6.4,51906
7.1,218904
7.5,198162
5.6,60491
6.5,16578
7.0,16127
7.5,12358
5.7,17081
6.7,16379
6.0,20033
6.3,37900
6.4,162371
8.0,81278
8.1,277415
7.8,23514
5.3,23943
5.1,11130
6.9,23383
8.1,42892
6.3,11038
8.2,35038
8.2,92226
4.1,18082
5.8,11901
6.2,70826
8.0,50761
7.5,29030
7.1,29431
7.4,11535
8.2,15452
6.8,382822
8.4,374637
6.6,10023
7.5,130345
7.4,340270
7.7,11468
6.6,216994
6.1,97548
6.7,86328
7.8,14834
6.9,45471
6.1,17005
8.4,40960
4.8,10561
6.6,34659
6.4,17775
7.5,102585
8.0,12221
6.3,70782
5.9,57390
6.4,74764
6.4,20426
6.5,116859
8.3,31245
6.5,55940
6.7,17706
6.2,17884
7.0,58620
7.7,10395
7.7,15902
5.4,11740
5.9,20827
7.3,736037
8.0,31415
9.3,110011
8.1,10834
8.3,10893
7.4,12301
7.4,42045
7.5,251075
7.2,12502
6.6,30553
6.0,18337
5.5,21315
6.6,93045
5.6,18478
8.5,118186
5.0,23370
7.3,65879
6.2,41946
6.2,25635
7.5,12625
6.3,63217
7.5,54146
7.2,115068
5.3,38736
3.2,18973
7.3,28039
5.4,105565
6.3,110216
7.3,53626
6.9,184175
7.8,44799
6.6,161820
6.4,13354
7.2,17898
7.6,17608
6.7,174927
8.4,15188
5.2,13585
6.8,13606
7.0,11986
5.8,12132
7.1,22563
7.4,12255
7.0,16136
6.3,41777
5.9,10559
7.6,93801
8.3,138021
8.6,17129
6.4,75786
6.6,11368
7.2,25872
8.8,334747
7.5,13645
6.0,178265
6.6,127589
6.0,35951
7.1,42149
6.4,26307
8.2,32794
5.9,62150
6.7,27470
7.3,58194
6.2,11387
7.1,12079
5.0,33915
5.8,50338
6.0,50967
5.8,12776
7.3,11732
3.1,36953
8.4,217870
7.8,19865
4.6,24961
6.9,22233
5.0,39778
6.8,24242
5.7,15350
7.4,10844
4.8,44192
6.2,27254
8.0,12656
6.3,10698
6.6,77764
6.6,12051
7.1,18831
7.9,856556
5.7,22896
6.2,39060
6.5,29544
7.1,85785
7.1,21186
6.2,10629
5.7,11555
6.0,13171
6.6,106067
6.0,11547
6.2,18568
6.7,106786
6.2,21054
6.5,21040
5.8,38784
4.2,23502
5.8,13289
8.8,10340
8.9,10142
8.3,10442
8.2,19421
5.8,11015
7.0,560357
6.6,366948
4.7,40329
7.8,11306
6.2,71010
6.2,15643
5.7,27057
8.0,41303
7.9,589454
8.4,28093
8.1,19370
8.0,139922
7.2,12745
8.1,61573
7.7,14935
7.2,51646
5.5,94807
8.1,11976
6.5,129022
6.6,31232
7.2,25411
5.6,105359
6.1,176053
8.8,162636
5.6,13404
6.0,122345
7.7,576869
6.2,92856
7.4,43225
7.8,21989
6.6,76408
6.5,11920
5.1,10270
9.0,13983
2.4,57702
7.6,10924
8.5,125189
8.0,38150
6.0,11650
8.4,26340
4.6,17601
6.4,15828
5.6,19813
8.2,15973
7.7,122594
4.8,12649
7.1,24058
6.3,19379
7.6,202696
8.5,710559
7.7,342546
5.8,12659
7.9,288339
7.5,34281
7.1,14280
5.5,83589
9.2,43813
7.8,19914
7.5,13378
2.9,41310
7.2,50923
8.0,28000
6.6,11440
7.6,18169
7.4,51722
5.0,19575
7.5,17568
7.6,20332
5.8,19081
6.0,32376
8.2,111253
8.0,102224
8.2,116069
6.3,183769
5.1,36832
5.7,41433
6.5,20759
6.0,25063
6.7,12091
7.4,57249
7.3,14745
8.1,69176
6.6,75462
7.1,11926
7.4,26971
6.1,17735
8.0,47631
7.3,74974
7.3,16785
9.0,18643
8.2,16454
7.2,33989
7.2,28111
7.1,226725
7.6,213097
5.7,13144
6.4,11526
6.5,41452
9.8,12087
7.2,97296
7.4,206947
6.1,12088
8.5,12408
7.2,24566
5.7,85141
5.5,14817
5.0,10548
6.2,106197
7.1,134950
6.9,18813
7.9,40044
8.3,78503
8.6,18335
5.4,42577
8.9,16113
6.9,205201
6.6,10636
8.8,351768
6.3,11192
8.0,36313
6.3,54326
6.5,182104
7.1,11994
7.5,43060
8.1,31049
7.6,423294
7.7,13107
5.4,51827
6.0,21581
7.4,52753
7.1,196101
6.7,36002
3.3,46404
6.9,19911
7.1,76290
7.8,20522
7.3,45034
6.6,276545
8.7,14235
8.0,193453
8.8,11418
6.7,32265
6.6,10269
4.1,16011
5.3,48350
7.1,35344
8.0,10581
8.1,45898
6.8,28177
7.5,19283
7.2,112963
7.3,16656
6.9,11192
7.1,271546
6.8,50265
5.3,17140
6.5,12197
9.4,17095
9.0,24963
9.3,27666
4.8,16735
6.4,25730
5.9,11585
7.1,25082
8.4,79102
6.5,305367
5.9,18156
6.7,53817
9.7,23200
9.2,15507
9.6,17109
9.2,14243
9.3,13909
9.6,19751
6.0,18337
8.2,10943
6.8,278736
4.6,23050
7.0,38806
7.0,11319
5.4,14262
7.7,587710
7.6,49062
8.9,322581
8.1,27794
6.9,10449
9.1,30275
8.1,43471
7.1,357850
6.0,82045
4.7,19680
9.7,47383
6.9,22723
6.7,40230
8.3,11694
6.9,15062
6.4,141769
7.1,10326
7.5,13182
6.9,13144
6.5,112690
7.7,22778
9.2,368271
7.2,107663
5.9,53188
6.2,76794
7.8,48399
6.7,36591
6.5,63825
6.7,25351
6.3,30305
7.9,461676
6.4,443832
7.3,37035
6.6,164246
8.2,71720
8.0,20038
6.6,11680
7.3,194902
6.6,52707
7.4,114931
5.1,10492
7.1,48936
7.1,30337
7.6,37747
5.5,21782
6.2,216724
6.8,23734
6.1,62337
7.1,53449
7.4,534143
6.1,19506
5.2,40912
7.5,10894
6.1,10749
5.0,16288
8.0,29483
5.6,48715
7.1,44605
6.5,195875
5.7,18801
6.9,51662
7.0,66457
8.5,43387
5.2,39014
6.0,18772
8.0,430690
8.2,79398
8.9,10648
9.7,22372
5.1,11935
6.5,16175
5.0,14700
7.1,14060
7.2,22029
6.8,17521
5.8,16876
6.6,14887
5.2,48293
8.9,25655
8.8,24657
5.0,16751
6.4,137717
6.4,622003
6.1,40262
6.4,17658
7.7,401191
6.7,90980
7.3,76273
8.1,11267
6.0,16543
7.6,26357
6.9,26555
7.0,60112
8.2,39701
9.7,19893
6.9,39192
8.4,120800
7.0,71260
7.4,39413
8.1,175474
5.2,14526
8.3,18122
6.0,22352
5.4,13205
6.3,59249
7.6,11847
8.7,317435
7.4,258050
7.6,47795
5.5,67163
9.7,47478
8.8,23881
9.6,40154
9.7,39510
9.1,26546
9.7,44023
7.3,29859
8.2,25488
4.0,17947
6.2,157840
6.5,88987
6.8,48684
7.3,223998
6.4,23038
6.7,86333
7.6,246172
6.9,38097
7.0,228847
6.8,22487
4.9,10468
6.5,16281
6.7,43998
4.2,21923
5.6,15289
6.4,41091
9.4,12022
5.3,46465
6.2,11686
6.9,140136
7.7,303400
6.5,247288
6.1,16055
7.9,10762
6.0,43858
5.8,34506
6.9,15329
7.4,13805
6.5,12662
7.4,11029
6.3,18363
3.6,12285
7.6,10457
6.7,23909
7.5,30795
7.1,19991
7.7,40011
7.3,23338
7.1,27341
5.7,18244
6.2,128865
6.6,23246
5.5,10856
1.7,17585
6.5,40493
6.9,61264
7.8,51527
8.1,367411
7.2,10119
6.0,20396
6.9,29624
6.8,13468
6.2,39545
6.5,16427
5.7,24220
6.7,30448
5.5,14434
4.7,37880
7.3,407874
7.8,21535
6.1,93205
5.8,46295
7.4,10470
7.9,12907
6.5,18774
7.5,76105
5.8,52118
6.9,42581
8.1,126181
6.8,10097
5.7,18273
5.4,13497
5.3,11692
7.8,13212
7.3,58936
7.9,10573
8.1,23243
7.4,37441
7.3,52496
7.1,11431
8.5,102401
9.9,15960
6.3,25091
7.3,10587
6.8,209151
5.6,31302
6.8,21559
7.4,11059
7.3,30441
4.7,30783
7.3,11884
9.2,13514
7.8,50260
6.6,11445
7.4,235739
8.0,15600
6.1,27896
6.4,26347
5.2,20609
7.8,138194
8.1,39072
5.9,18755
7.8,17220
5.5,10461
6.2,19584
6.1,27579
6.8,98351
7.3,12749
6.4,13892
6.4,22497
9.6,23887
5.9,144337
7.4,19493
8.3,21157
8.1,14137
7.3,71385
7.8,13312
8.1,642958
9.2,14001
6.1,84285
7.5,126017
5.4,26043
7.4,12386
5.7,36864
6.2,21247
6.5,113645
8.6,359425
7.3,115882
7.1,86335
8.2,60414
4.5,11103
5.4,140282
5.4,13966
8.5,10358
5.7,60228
8.8,11115
8.4,10126
8.7,10220
9.0,11462
9.1,11231
8.8,10509
9.4,11757
9.5,21598
6.3,22174
6.9,18897
7.6,62870
7.0,25447
7.1,20628
5.8,68087
5.3,24239
8.3,24479
6.8,32260
6.7,25650
5.2,134632
6.2,92762
8.6,10409
6.9,391005
7.2,31710
6.9,14256
6.2,60122
4.8,39953
6.0,25989
8.1,50211
6.1,137461
6.7,24297
7.6,368550
8.7,109826
7.7,32238
6.7,14849
5.6,39436
6.5,211397
6.8,40047
7.1,16246
5.7,108279
6.7,47918
5.5,16617
7.5,80451
6.4,13240
7.7,156158
7.3,28673
5.7,56507
8.3,30512
8.4,33190
7.8,11442
6.3,15999
6.4,35203
6.8,15429
7.3,16122
7.6,19623
8.0,17700
4.4,34131
6.1,13487
7.4,226497
8.2,10290
7.8,512115
8.1,26412
5.1,13870
8.6,12870
7.2,217149
5.9,15883
7.6,10130
6.3,112467
7.1,132955
6.2,15869
8.0,55904
7.9,72732
3.7,15217
7.1,10959
6.1,13776
4.2,15488
7.1,19468
8.3,52722
7.2,10308
7.3,119350
7.5,48677
7.3,11590
7.0,42064
7.5,17930
7.4,19661
7.8,658539
7.1,34648
7.6,19831
5.7,15685
7.8,59987
7.9,581536
8.2,22534
8.4,45325
7.8,21081
6.2,23735
6.8,31897
6.3,15579
6.6,54284
7.5,58328
7.1,46440
7.6,10493
5.7,17253
8.0,43491
7.4,136988
8.3,11749
7.6,269691
5.7,76061
8.5,61004
6.4,66486
8.9,78427
6.5,115201
7.2,157543
7.6,22465
7.1,10253
7.1,30946
7.9,84537
7.3,24301
7.2,11708
7.8,22090
6.6,49376
7.9,187533
9.0,14566
6.7,26508
5.4,10167
6.8,14859
7.5,16708
8.0,11718
8.1,15456
6.2,34091
7.8,38025
6.2,113300
6.9,157474
8.3,10103
7.9,17301
6.8,20430
7.2,11736
7.9,32385
4.5,17414
7.5,11138
4.9,82916
6.7,75146
7.6,247088
7.4,27916
6.0,16000
8.3,38199
5.6,12635
4.2,12968
4.3,19875
8.1,50173
8.0,10078
6.7,33339
5.1,12656
7.1,12011
6.3,94843
5.9,22330
5.9,14286
6.5,168193
8.3,25370
7.1,140403
8.5,10714
7.8,12253
6.4,59305
8.4,114371
6.5,19389
8.4,37634
8.5,26970
8.5,36832
5.3,14956
8.0,755116
7.3,18906
7.5,30984
8.3,16239
7.4,10694
8.6,14824
6.7,26186
6.0,18389
8.5,14406
8.5,19772
7.4,21631
6.0,11238
7.6,285896
5.2,15506
8.2,10280
9.0,11983
8.2,21995
6.4,77220
7.2,17573
7.2,11157
7.3,11806
7.4,31481
5.3,17075
6.0,11577
7.5,22519
4.2,15009
6.6,17567
6.3,15843
5.9,15490
5.3,18621
5.8,17105
7.5,10547
5.5,68400
8.8,11709
6.6,11511
6.6,58381
7.1,60769
5.8,69387
5.9,101382
7.6,11091
8.8,39739
7.0,38149
7.6,16148
6.1,26629
6.7,26111
6.6,17403
6.3,11734
6.6,266533
5.4,17739
5.2,15899
7.2,31180
7.9,34747
6.0,130517
8.0,212091
7.2,12071
7.8,13072
7.9,15920
6.9,111339
6.6,88944
5.8,14721
7.8,551607
7.8,210541
7.2,34653
7.3,11646
7.5,12341
6.7,46789
6.9,12147
6.0,28177
6.7,131703
8.0,21001
6.6,18638
7.6,28765
7.1,11085
7.3,136814
6.4,14786
6.1,47846
4.4,10114
7.0,13287
6.9,288454
8.0,500865
6.2,35882
7.3,13013
7.7,13037
7.1,29612
6.0,11775
6.5,85530
6.6,34882
6.0,65136
5.6,11573
7.4,277519
7.9,17482
6.5,11638
7.5,44762
6.7,13574
6.3,30126
7.3,20267
7.3,14917
7.1,27171
7.3,12073
5.3,115619
7.6,57602
7.9,13608
6.5,13318
6.8,17886
5.1,18444
4.3,12260
7.8,35195
6.7,32558
6.1,15973
8.2,32417
9.2,25207
8.3,25135
8.5,23904
7.1,85449
8.0,52618
7.2,80507
6.2,63911
8.0,11205
9.0,10467
9.3,14161
9.0,12004
8.9,10119
6.8,18808
5.7,10521
6.3,36749
6.3,65444
8.0,71696
6.3,16187
8.0,40881
9.5,13650
9.5,39342
8.5,23177
8.7,23776
8.6,24047
8.0,27173
9.0,26230
9.9,89617
9.1,38123
6.9,11329
6.3,107889
8.2,21288
6.7,10506
6.7,19691
6.9,40268
6.0,79863
7.6,434829
7.2,50249
8.6,16184
9.5,10458
7.1,16587
7.6,564804
6.5,10368
4.1,11826
7.7,20134
6.4,13065
6.5,19660
6.2,12682
8.1,21656
8.2,20520
8.5,152683
7.2,33755
7.2,31616
6.4,47784
6.0,84006
7.2,20105
6.7,54308
5.5,19817
7.6,35518
7.3,103575
9.1,51281
7.5,10422
5.4,15775
6.8,24632
6.5,33036
6.3,13450
6.8,58005
7.1,47545
9.6,11146
6.9,14303
5.7,11634
1.4,15033
7.3,15247
6.3,110171
8.1,111308
4.3,13787
7.4,18070
4.2,21725
7.8,244792
7.0,105395
8.0,52285
6.3,220429
8.3,42300
7.4,43931
8.1,15782
6.3,119415
8.2,225787
8.1,10182
7.7,36719
7.0,107163
7.3,20942
5.7,28003
9.4,43274
7.7,46869
6.9,20383
7.2,14262
8.6,10730
7.1,10487
7.0,16794
9.8,11950
8.5,55926
7.8,16728
6.0,89622
6.7,14437
5.9,11159
6.9,14833
7.3,130593
7.0,11787
8.0,35920
6.6,220169
7.4,17778
5.3,36656
9.9,11040
5.8,13656
8.7,31031
6.8,50630
9.7,13393
6.3,45493
6.3,74525
6.6,52397
7.1,34328
6.9,11010
9.6,11536
6.9,435550
8.4,823976
8.4,794047
5.0,21909
5.5,31950
8.6,21713
6.4,41689
8.6,329249
7.5,38682
7.1,219636
5.5,11845
7.8,39770
7.3,117929
7.1,41793
7.0,139009
8.4,82136
5.8,20591
7.5,30953
8.4,64260
7.2,43611
5.8,10155
4.8,35548
7.4,12302
7.3,14626
8.2,12000
6.7,11464
7.5,14886
6.4,19949
6.6,207351
7.6,25490
9.5,32103
7.4,29988
7.4,140615
8.7,13474
6.9,85501
6.2,23900
6.3,72426
7.6,52416
8.9,20911
7.5,27862
7.4,17818
7.3,89690
8.5,27906
5.7,10357
6.7,54727
7.6,42699
5.8,30859
8.0,36880
7.1,21475
8.0,20093
6.8,21995
6.9,198330
6.0,10052
8.4,68488
6.7,14599
7.7,10034
7.7,20200
6.9,23947
6.9,14468
7.2,123688
7.9,10588
5.6,13985
9.1,33378
9.7,65193
8.4,30835
8.6,29970
8.4,34047
9.9,189260
9.9,132019
7.6,12230
7.9,20704
5.3,83862
8.6,50808
6.8,19564
8.6,13263
8.7,38898
7.8,117319
6.2,13547
7.9,27147
7.1,19443
7.0,13493
7.1,28720
8.0,28862
6.4,53380
5.3,26405
7.4,22139
7.4,15411
6.4,16876
7.3,14121
7.9,16065
5.8,26647
7.3,13750
6.1,53755
7.6,63549
7.8,12008
8.2,15629
8.4,18343
7.5,11567
6.1,15865
4.1,10206
5.3,20898
8.0,12603
7.3,39782
8.0,52669
7.3,30850
7.2,10277
7.0,12146
6.0,17645
5.1,10326
7.7,12968
7.2,10026
7.7,61605
7.5,362888
6.7,56942
7.3,13947
8.2,69387
8.3,12384
7.8,26993
5.7,113065
6.5,31425
8.1,11746
9.3,13474
8.1,10444
1.9,27157
8.8,13033
8.9,10202
5.4,19130
6.4,44187
4.6,91337
6.3,12033
7.8,60745
7.4,66183
4.5,55227
7.8,21401
7.6,98769
5.6,40675
5.4,10701
6.2,111448
6.2,100744
6.3,11637
5.4,13398
5.9,22960
8.8,112525
6.6,70739
5.8,39409
6.9,133730
8.2,15887
6.6,85371
5.2,11760
6.8,91129
5.3,63607
5.1,31352
5.5,14216
6.5,27809
8.6,52375
7.5,63761
6.6,54496
6.1,25980
7.5,236338
6.8,16699
7.4,170664
5.8,20847
6.1,67032
8.5,15804
8.2,18474
4.8,13082
5.6,96193
7.4,90828
6.6,23927
6.2,37145
8.7,804317
9.7,24714
7.3,68258
5.6,21963
6.6,27295
8.3,20890
8.6,18925
8.5,16925
9.0,16555
8.9,16878
8.8,15644
8.9,15504
9.1,16200
9.4,19043
7.1,46339
3.9,11677
7.7,14859
7.7,43574
7.3,11626
6.7,49838
6.8,55741
8.4,14435
8.7,14407
8.7,13755
8.9,13931
9.5,18853
6.7,203469
7.3,71423
8.4,367539
8.3,65325
7.8,89333
8.2,23475
8.1,21495
8.4,22889
6.7,19048
6.9,20754
8.6,13210
6.6,19092
6.7,270821
6.2,113416
6.7,10633
9.3,13941
7.5,14290
6.9,13542
3.5,19557
6.7,11212
6.4,18817
6.5,12397
7.1,26646
7.0,31689
8.3,16869
6.2,58617
5.3,37544
6.8,91111
6.3,18009
7.2,16680
7.2,85989
5.4,46012
8.2,32815
8.3,11138
6.3,14309
5.3,17332
6.2,83527
7.9,109864
6.8,137314
6.1,19548
6.2,18274
7.1,11225
6.1,36253
9.3,14399
8.2,12087
5.2,10406
6.8,10930
7.5,11098
5.7,18508
8.2,98685
9.5,10905
6.4,85704
5.6,10804
6.2,12047
6.3,18586
7.0,20186
8.6,10582
9.1,51927
6.0,41567
5.9,26551
5.8,55624
5.7,40192
6.8,10324
9.0,10375
6.0,172432
6.6,83411
5.6,148713
6.5,42051
6.3,114371
8.7,139426
6.0,14049
5.2,46746
6.3,11067
6.6,23314
6.2,14497
7.3,11568
6.3,27801
5.7,32634
4.4,11383
5.8,28253
9.6,13912
9.3,11148
9.4,11246
7.0,37517
7.8,53290
7.9,11534
7.4,88220
7.8,198861
8.2,74576
6.4,49335
8.1,137494
6.8,20037
3.3,55597
8.1,10171
7.4,17898
6.6,28289
6.2,264295
7.2,15341
7.5,23534
7.1,21550
7.7,23131
7.8,56447
8.4,12693
7.7,288975
5.3,37559
7.6,44844
7.4,21407
6.4,12522
7.4,238419
8.2,30890
5.9,16734
6.4,17098
7.3,12218
7.5,13694
6.6,24404
7.4,18879
6.6,15120
7.0,59870
8.2,111043
6.9,29121
7.0,52674
6.7,16702
7.3,419851
7.2,10276
7.4,271130
7.7,21109
7.8,17118
4.8,27723
8.4,16445
6.6,23139
7.2,54864
7.5,33335
8.1,24537
6.4,32748
6.0,27363
8.1,29686
7.9,549259
8.0,67248
7.0,10949
6.6,102781
7.9,12479
8.2,426520
8.0,12410
6.7,76210
7.5,13309
4.8,55972
6.9,11189
7.7,487835
7.1,124101
7.8,14627
8.1,87736
7.9,15317
5.6,33105
8.7,37671
4.5,12894
6.4,14079
8.4,181632
6.2,11451
5.5,10272
6.2,31204
8.4,154474
7.4,22332
6.3,20923
7.5,170277
6.8,14979
5.5,11983
7.0,18063
7.2,54089
7.1,305736
5.5,17048
6.3,16181
3.8,12047
7.9,137210
6.6,189848
6.7,11991
6.6,19279
6.5,48869
8.2,81909
8.0,35906
7.2,10350
6.6,35025
6.3,22505
7.1,12111
8.2,22089
6.5,111709
5.5,11900
6.3,12940
6.3,29593
9.2,11527
5.8,11979
7.9,34945
6.8,184636
7.6,97300
9.2,36125
7.1,23352
7.9,53253
7.3,91739
6.4,11788
6.1,41354
5.6,10987
8.2,290040
7.8,50622
8.6,85949
6.3,15271
6.2,17674
6.4,12648
7.2,11727
7.6,10246
5.6,12140
8.7,10947
7.6,12488
6.6,31879
7.9,10180
7.5,50799
9.6,17207
9.3,14685
9.8,25427
9.4,17258
6.3,56941
