,Unnamed: 0,Date,Open,High,Low,Close,Adj Close,Volume,gainORloss
576,576,2020-07-22,228.690002,236.75,227.199997,233.830002,233.830002,645500,1.9784458411799526
577,577,2020-07-23,233.100006,242.31799300000003,232.75,239.300003,239.300003,854700,1.9771416592919975
578,578,2020-07-24,232.300003,238.589996,230.75,236.809998,236.809998,506400,2.010514779870063
579,579,2020-07-27,238.229996,248.369995,238.089996,245.830002,245.830002,795000,1.9633079610844244
580,580,2020-07-28,244.460007,244.860001,240.50999500000003,240.839996,240.839996,347800,2.020719174899837
581,581,2020-07-29,242.080002,247.570007,241.720001,246.919998,246.919998,451400,1.9753766319081212
582,582,2020-07-30,243.309998,250.100006,242.080002,249.389999,249.389999,469900,1.9900958297850588
583,583,2020-07-31,253.389999,259.799988,250.00999500000003,259.769989,259.769989,914300,1.9600416120431832
584,584,2020-08-03,260.0,262.0,257.27999900000003,260.51001,260.51001,761900,1.9971593375624992
585,585,2020-08-04,259.299988,267.299988,259.299988,263.98999,263.98999,1137000,1.9868177577490724
586,586,2020-08-05,248.0,248.00999500000003,234.110001,235.130005,235.130005,2511100,2.1227405451720207
587,587,2020-08-06,237.809998,240.69299300000003,233.494995,236.380005,236.380005,873500,1.9947119046723094
588,588,2020-08-07,235.020004,235.52999900000003,228.419998,230.800003,230.800003,1080000,2.0241767847810643
589,589,2020-08-10,230.360001,231.255005,221.929993,222.470001,222.470001,1257200,2.0374432595970546
590,590,2020-08-11,224.660004,224.764999,219.229996,219.979996,219.979996,1111000,2.011319233772511
591,591,2020-08-12,220.479996,222.511002,215.830002,216.240005,216.240005,789600,2.0172955554639396
592,592,2020-08-13,213.419998,217.580002,212.050003,216.309998,216.309998,1276400,1.9996764227236505
593,593,2020-08-14,216.240005,216.729996,212.639999,212.669998,212.669998,1099300,2.017115719350315
594,594,2020-08-17,213.970001,217.990005,212.940002,215.00999500000003,215.00999500000003,604500,1.989116798965555
595,595,2020-08-18,215.27999900000003,219.639999,213.520004,219.460007,219.460007,793200,1.979722902314498
596,596,2020-08-19,220.0,223.360001,219.656998,220.649994,220.649994,700700,1.994606902187362
597,597,2020-08-20,219.50999500000003,223.410004,218.429993,221.380005,221.380005,583200,1.9967024528705741
598,598,2020-08-21,219.740005,223.0,218.589996,222.570007,222.570007,525900,1.9946533586621131
599,599,2020-08-24,223.889999,226.130005,217.100006,218.830002,218.830002,588300,2.0170909151661935
600,600,2020-08-25,218.220001,220.610001,217.619995,219.429993,219.429993,394500,1.9972656837299356
601,601,2020-08-26,221.0,222.130005,218.227005,222.050003,222.050003,371600,1.9882008107876497
602,602,2020-08-27,223.0,224.27999900000003,220.270004,222.179993,222.179993,710700,1.9994149338189962
603,603,2020-08-28,222.00999500000003,225.360001,220.130005,222.039993,222.039993,548700,2.000630517043837
604,604,2020-08-31,221.479996,224.210007,219.380005,223.449997,223.449997,545200,1.9936898455183243
605,605,2020-09-01,224.139999,224.169998,220.559998,224.100006,224.100006,528000,1.9970994690647175
606,606,2020-09-02,224.399994,229.610001,223.360001,228.520004,228.520004,484600,1.9806581571738462
607,607,2020-09-03,224.660004,224.960007,212.5,216.820007,216.820007,982500,2.0539617960624823
608,608,2020-09-04,216.570007,217.899994,206.279999,211.100006,211.100006,815500,2.0270961669228944
609,609,2020-09-08,205.889999,210.050003,205.330002,207.190002,207.190002,882800,2.0188715862843614
610,610,2020-09-09,210.720001,213.100006,208.119995,211.809998,211.809998,743000,1.9781880173569522
611,611,2020-09-10,212.289993,215.199997,205.949997,206.130005,206.130005,731300,2.0275553915598072
612,612,2020-09-11,207.759995,209.210007,202.425003,203.809998,203.809998,711000,2.0113831854313644
613,613,2020-09-14,206.839996,208.414993,205.0,205.529999,205.529999,476600,1.9916313871047118
614,614,2020-09-15,205.100006,207.369995,203.679993,206.380005,206.380005,589200,1.9958813548822232
615,615,2020-09-16,207.119995,208.910004,205.789993,205.809998,205.809998,542700,2.002769578764585
616,616,2020-09-17,202.979996,204.639999,201.479996,202.460007,202.460007,850000,2.0165464332913907
617,617,2020-09-18,202.679993,203.699997,197.449997,200.979996,200.979996,1660200,2.007363971686018
618,618,2020-09-21,198.029999,198.410004,193.330002,195.100006,195.100006,897400,2.0301383383863145
619,619,2020-09-22,196.009995,200.830002,192.960007,199.929993,199.929993,692900,1.9758416087175072
620,620,2020-09-23,202.399994,203.279999,197.559998,198.479996,198.479996,732000,2.007305506999305
621,621,2020-09-24,196.789993,201.259995,196.320007,198.460007,198.460007,437600,2.0001007205446686
622,622,2020-09-25,199.0,201.610001,197.139999,200.639999,200.639999,431100,1.9891348085582876
623,623,2020-09-28,202.839996,207.384995,201.309998,205.050003,205.050003,791200,1.9784930312827158
624,624,2020-09-29,205.080002,212.0,204.949997,210.460007,210.460007,676400,1.9742943845858563
625,625,2020-09-30,210.460007,211.550003,205.115005,206.929993,206.929993,891800,2.0170589770425402
626,626,2020-10-01,208.5,209.25,205.080002,207.050003,207.050003,667600,1.9994203815587486
627,627,2020-10-02,203.5,211.190002,202.809998,203.899994,203.899994,493200,2.0154487939808376
628,628,2020-10-05,205.75,207.759995,204.199997,206.0,206.0,479100,1.9898057961165048
629,629,2020-10-06,205.410004,210.811005,205.410004,206.800003,206.800003,512300,1.9961315135957711
630,630,2020-10-07,209.229996,213.449997,207.904999,211.990005,211.990005,391300,1.9755177042427072
631,631,2020-10-08,221.0,228.740005,219.479996,222.490005,222.490005,1155300,1.9528068687849596
632,632,2020-10-09,224.630005,228.0,222.5,227.610001,227.610001,538200,1.9775053996858425
633,633,2020-10-12,224.5,229.024994,220.580002,228.25,228.25,957100,1.997196061336254
634,634,2020-10-13,227.5,228.735001,224.945007,225.839996,225.839996,468300,2.010671289597437
635,635,2020-10-14,228.100006,233.27999900000003,226.199997,228.02999900000003,228.02999900000003,606500,1.9903959873279653
636,636,2020-10-15,223.360001,226.229996,222.139999,226.229996,226.229996,465300,2.0079565178439025
637,637,2020-10-16,226.440002,226.764999,222.75,225.449997,225.449997,423900,2.0034597427827863
638,638,2020-10-19,226.949997,227.054993,221.350006,221.630005,221.630005,450100,2.0172358972784394
639,639,2020-10-20,223.320007,225.27999900000003,220.210007,221.979996,221.979996,479600,1.9984233218924827
640,640,2020-10-21,218.190002,221.770996,213.110001,214.309998,214.309998,885100,2.0357892682169685
641,641,2020-10-22,214.820007,216.830002,210.639999,213.970001,213.970001,532700,2.001588993776749
642,642,2020-10-23,214.0,218.880005,210.589996,214.110001,214.110001,518400,1.9993461304967255
643,643,2020-10-26,212.25999500000003,213.979996,204.610001,208.869995,208.869995,666100,2.025087404248753
644,644,2020-10-27,210.25,212.660004,208.529999,210.550003,210.550003,480800,1.9920208597669788
645,645,2020-10-28,206.589996,207.580002,203.029999,204.380005,204.380005,773200,2.0301888533567656
646,646,2020-10-29,204.330002,205.710007,201.320007,203.160004,203.160004,609300,2.006005123921931
647,647,2020-10-30,210.0,212.690002,200.350006,208.899994,208.899994,1661300,1.9725227852328229
648,648,2020-11-02,210.0,218.809998,207.707993,216.119995,216.119995,1700900,1.966592628322058
649,649,2020-11-03,243.119995,259.01001,239.244995,249.490005,249.490005,3829700,1.8662471067728745
650,650,2020-11-04,248.5,258.459991,248.00999500000003,254.440002,254.440002,1115500,1.9805455236555138
651,651,2020-11-05,256.23999,258.859985,253.02999900000003,257.0,257.0,979400,1.9900389182879377
652,652,2020-11-06,255.839996,263.559998,254.589996,263.0,263.0,881700,1.9771863117870723
653,653,2020-11-09,265.799988,270.51001,261.459991,261.679993,261.679993,909400,2.005044355836558
654,654,2020-11-10,257.899994,260.924011,255.669998,257.399994,257.399994,739600,2.0166278131304076
655,655,2020-11-11,259.0,266.470001,257.75,265.209991,265.209991,555400,1.9705516486367969
656,656,2020-11-12,263.730011,269.23999,262.61499,267.089996,267.089996,491900,1.992961155310362
657,657,2020-11-13,271.119995,274.320007,267.149994,273.859985,273.859985,603800,1.9752793786211593
658,658,2020-11-16,275.0,276.190002,270.149994,273.26001,273.26001,646500,2.002195619476117
659,659,2020-11-17,272.100006,278.040009,271.75,277.77999900000003,277.77999900000003,658200,1.9837281697160636
660,660,2020-11-18,278.869995,280.350006,271.809998,272.02999900000003,272.02999900000003,590100,2.0211373746319796
661,661,2020-11-19,271.880005,273.070007,269.059998,272.869995,272.869995,391800,1.9969216256261524
662,662,2020-11-20,273.0,274.100006,268.230011,268.5,268.5,517500,2.0162755865921786
663,663,2020-11-23,266.970001,270.950012,265.01001,268.459991,268.459991,480500,2.0001490315180708
664,664,2020-11-24,270.459991,273.190002,268.440002,272.309998,272.309998,526500,1.9858616759271541
665,665,2020-11-25,273.200012,274.720001,270.01001,270.549988,270.549988,317800,2.006505304298886
666,666,2020-11-27,272.100006,273.725006,268.380005,272.559998,272.559998,275300,1.9926254402159187
667,667,2020-11-30,272.480011,274.890015,267.380005,270.700012,270.700012,746800,2.0068710229684066
668,668,2020-12-01,270.0,273.720001,268.48999,273.0,273.0,463800,1.9915751355311355
669,669,2020-12-02,271.0,272.850006,269.609985,271.579987,271.579987,413700,2.005228710022731
670,670,2020-12-03,270.51001,272.459991,269.01001,269.690002,269.690002,379000,2.0070079906039675
671,671,2020-12-04,269.839996,271.910004,268.519989,270.109985,270.109985,408800,1.998445140782189
672,672,2020-12-07,270.890015,275.730011,269.450012,275.609985,275.609985,619000,1.980044264361467
673,673,2020-12-08,277.950012,289.0,277.570007,283.700012,283.700012,1139500,1.9714838679668438
674,674,2020-12-09,283.290009,284.540009,276.589996,277.589996,277.589996,440900,2.0220109373105792
675,675,2020-12-10,276.269989,278.309998,274.019989,276.369995,276.369995,471000,2.0044143757356867
676,676,2020-12-11,276.27999900000003,281.0,275.160004,277.339996,277.339996,610500,1.9965024842648371
677,677,2020-12-14,277.73999,283.470001,274.220001,274.480011,274.480011,513000,2.0104196476442144
678,678,2020-12-15,277.230011,280.299988,276.714996,279.589996,279.589996,614200,1.9817232909864202
679,679,2020-12-16,285.549988,293.5,284.269989,285.700012,285.700012,1013600,1.9786138755919964
680,680,2020-12-17,285.790009,287.399994,282.0,285.369995,285.369995,574000,2.0011564530461587
681,681,2020-12-18,287.589996,290.980011,284.690002,287.720001,287.720001,1258200,1.9918323161690799
682,682,2020-12-21,283.359985,287.440002,279.410004,287.26001,287.26001,504000,2.001601305381839
683,683,2020-12-22,287.109985,292.119995,286.975006,290.820007,290.820007,655100,1.987758761727834
684,684,2020-12-23,290.109985,292.410004,286.390015,286.48999,286.48999,336000,2.0151140254498943
685,685,2020-12-24,288.690002,289.380005,285.970001,288.839996,288.839996,101800,1.9918639868697408
686,686,2020-12-28,292.220001,293.7799990000001,290.609985,290.940002,290.940002,456700,1.9927819963375129
687,687,2020-12-29,291.790009,292.5,286.700012,287.5,287.5,261400,2.011965224347826
688,688,2020-12-30,289.299988,292.7799990000001,288.049988,288.959991,288.959991,333400,1.9949474285524875
689,689,2020-12-31,290.0,290.850006,287.619995,290.570007,290.570007,310400,1.994459111535211
